;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/02/2015 07:10:26
;----------------------------------------------

;Address Opcode 	ASM
;Main.c,75 :: 		if( HidReadBuff[0] != STX )   //cmdSTART
0x7660	0x0E00      	MOVLW       0
0x7662	0x0A00      	XORLW       0
0x7664	0xE103      	BNZ         L__CheckCmd30
0x7666	0x0E0F      	MOVLW       15
0x7668	0x0105      	MOVLB       5
0x766A	0x1900      	XORWF       _HidReadBuff, 0, 1
L__CheckCmd30:
0x766C	0xE001      	BZ          L_CheckCmd3
;Main.c,76 :: 		return;
0x766E	0xD006      	BRA         L_end_CheckCmd
L_CheckCmd3:
;Main.c,78 :: 		CmdCode =     HIDReadBuff[1]; //Comando
0x7670	0xF017C501  	MOVFF       1281, _CmdCode
;Main.c,79 :: 		Hi(Address) = HidReadBuff[2]; //Address
0x7674	0xF016C502  	MOVFF       1282, _Address+1
;Main.c,80 :: 		Lo(Address) = HidReadBuff[3]; //Address
0x7678	0xF015C503  	MOVFF       1283, _Address
;Main.c,81 :: 		}
L_CheckCmd2:
;Main.c,82 :: 		}
L_end_CheckCmd:
0x767C	0x0012      	RETURN      0
; end of _CheckCmd
__Lib_USB_genHID_USB_Disable_Module:
;__Lib_USB_genHID.c,2180 :: 		
;__Lib_USB_genHID.c,2181 :: 		
0x767E	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2182 :: 		
0x7680	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2183 :: 		
0x7682	0x6A25      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2184 :: 		
L_end_USB_Disable_Module:
0x7684	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Disable_Module
_FLASH_Erase_64:
;__Lib_FLASH_w32_e64.c,10 :: 		
;__Lib_FLASH_w32_e64.c,13 :: 		
0x7686	0xF000CFF2  	MOVFF       INTCON, R0
;__Lib_FLASH_w32_e64.c,14 :: 		
0x768A	0x9EF2      	BCF         INTCON, 7 
;__Lib_FLASH_w32_e64.c,15 :: 		
0x768C	0xFFF6C065  	MOVFF       FARG_FLASH_Erase_64_address, 4086
;__Lib_FLASH_w32_e64.c,16 :: 		
0x7690	0xFFF7C066  	MOVFF       FARG_FLASH_Erase_64_address+1, TBLPTRH
;__Lib_FLASH_w32_e64.c,17 :: 		
0x7694	0xFFF8C067  	MOVFF       FARG_FLASH_Erase_64_address+2, TBLPTRU
;__Lib_FLASH_w32_e64.c,18 :: 		
0x7698	0x8EA6      	BSF         EECON1, 7 
;__Lib_FLASH_w32_e64.c,19 :: 		
0x769A	0x0EBF      	MOVLW       191
0x769C	0x16A6      	ANDWF       EECON1, 1 
;__Lib_FLASH_w32_e64.c,20 :: 		
0x769E	0x84A6      	BSF         EECON1, 2 
;__Lib_FLASH_w32_e64.c,21 :: 		
0x76A0	0x88A6      	BSF         EECON1, 4 
;__Lib_FLASH_w32_e64.c,22 :: 		
0x76A2	0x0E55      	MOVLW       85
0x76A4	0x6EA7      	MOVWF       EECON2 
;__Lib_FLASH_w32_e64.c,23 :: 		
0x76A6	0x0EAA      	MOVLW       170
0x76A8	0x6EA7      	MOVWF       EECON2 
;__Lib_FLASH_w32_e64.c,24 :: 		
0x76AA	0x82A6      	BSF         EECON1, 1 
;__Lib_FLASH_w32_e64.c,25 :: 		
0x76AC	0x94A6      	BCF         EECON1, 2 
;__Lib_FLASH_w32_e64.c,26 :: 		
0x76AE	0xBE00      	BTFSC       R0, 7 
0x76B0	0xD002      	BRA         L__FLASH_Erase_649
0x76B2	0x9EF2      	BCF         INTCON, 7 
0x76B4	0xD001      	BRA         L__FLASH_Erase_6410
L__FLASH_Erase_649:
0x76B6	0x8EF2      	BSF         INTCON, 7 
L__FLASH_Erase_6410:
;__Lib_FLASH_w32_e64.c,28 :: 		
L_end_FLASH_Erase_64:
0x76B8	0x0012      	RETURN      0
; end of _FLASH_Erase_64
_FLASH_Write_32:
;__Lib_FLASH_w32_e64.c,32 :: 		
;__Lib_FLASH_w32_e64.c,36 :: 		
0x76BA	0xF002CFF2  	MOVFF       INTCON, R2
;__Lib_FLASH_w32_e64.c,37 :: 		
0x76BE	0x9EF2      	BCF         INTCON, 7 
;__Lib_FLASH_w32_e64.c,38 :: 		
0x76C0	0xFFF6C065  	MOVFF       FARG_FLASH_Write_32_address, 4086
;__Lib_FLASH_w32_e64.c,39 :: 		
0x76C4	0xFFF7C066  	MOVFF       FARG_FLASH_Write_32_address+1, TBLPTRH
;__Lib_FLASH_w32_e64.c,40 :: 		
0x76C8	0xFFF8C067  	MOVFF       FARG_FLASH_Write_32_address+2, TBLPTRU
;__Lib_FLASH_w32_e64.c,41 :: 		
0x76CC	0xFFE9C069  	MOVFF       FARG_FLASH_Write_32_data_, FSR0L
0x76D0	0xFFEAC06A  	MOVFF       FARG_FLASH_Write_32_data_+1, FSR0H
;__Lib_FLASH_w32_e64.c,42 :: 		
0x76D4	0x000A      	TBLRD*-
;__Lib_FLASH_w32_e64.c,43 :: 		
0x76D6	0x6A01      	CLRF        R1 
;__Lib_FLASH_w32_e64.c,44 :: 		
L_FLASH_Write_320:
0x76D8	0x0E20      	MOVLW       32
0x76DA	0x5C01      	SUBWF       R1, 0 
0x76DC	0xE207      	BC          L_FLASH_Write_321
;__Lib_FLASH_w32_e64.c,46 :: 		
0x76DE	0xFFF5CFEE  	MOVFF       POSTINC0, TABLAT
;__Lib_FLASH_w32_e64.c,48 :: 		
0x76E2	0x0000      	NOP
;__Lib_FLASH_w32_e64.c,49 :: 		
0x76E4	0x000F      	TBLWT+*
;__Lib_FLASH_w32_e64.c,50 :: 		
0x76E6	0x0000      	NOP
;__Lib_FLASH_w32_e64.c,52 :: 		
0x76E8	0x2A01      	INCF        R1, 1 
;__Lib_FLASH_w32_e64.c,53 :: 		
0x76EA	0xD7F6      	BRA         L_FLASH_Write_320
L_FLASH_Write_321:
;__Lib_FLASH_w32_e64.c,54 :: 		
0x76EC	0x8EA6      	BSF         EECON1, 7 
;__Lib_FLASH_w32_e64.c,55 :: 		
0x76EE	0x0EBF      	MOVLW       191
0x76F0	0x16A6      	ANDWF       EECON1, 1 
;__Lib_FLASH_w32_e64.c,56 :: 		
0x76F2	0x84A6      	BSF         EECON1, 2 
;__Lib_FLASH_w32_e64.c,57 :: 		
0x76F4	0x0E55      	MOVLW       85
0x76F6	0x6EA7      	MOVWF       EECON2 
;__Lib_FLASH_w32_e64.c,58 :: 		
0x76F8	0x0EAA      	MOVLW       170
0x76FA	0x6EA7      	MOVWF       EECON2 
;__Lib_FLASH_w32_e64.c,59 :: 		
0x76FC	0x82A6      	BSF         EECON1, 1 
;__Lib_FLASH_w32_e64.c,60 :: 		
0x76FE	0x94A6      	BCF         EECON1, 2 
;__Lib_FLASH_w32_e64.c,61 :: 		
0x7700	0xBE02      	BTFSC       R2, 7 
0x7702	0xD002      	BRA         L__FLASH_Write_3212
0x7704	0x9EF2      	BCF         INTCON, 7 
0x7706	0xD001      	BRA         L__FLASH_Write_3213
L__FLASH_Write_3212:
0x7708	0x8EF2      	BSF         INTCON, 7 
L__FLASH_Write_3213:
;__Lib_FLASH_w32_e64.c,62 :: 		
L_end_FLASH_Write_32:
0x770A	0x0012      	RETURN      0
; end of _FLASH_Write_32
_Ack:
;Main.c,63 :: 		void Ack( char cmd )
;Main.c,65 :: 		HidWriteBuff[0] = STX;
0x770C	0x0E0F      	MOVLW       15
0x770E	0x0105      	MOVLB       5
0x7710	0x6F40      	MOVWF       _HidWriteBuff, 1
;Main.c,66 :: 		HidWriteBuff[1] = cmd;   //Comando
0x7712	0xF541C060  	MOVFF       FARG_Ack_cmd, 1345
;Main.c,67 :: 		while( !HID_Write(&HidWriteBuff, 64) );
L_Ack0:
0x7716	0x0E40      	MOVLW       _HidWriteBuff
0x7718	0x0100      	MOVLB       0
0x771A	0x6F6B      	MOVWF       FARG_HID_Write_writebuff, 1
0x771C	0x0E05      	MOVLW       hi_addr(_HidWriteBuff)
0x771E	0x6F6C      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x7720	0x0E40      	MOVLW       64
0x7722	0x6F6D      	MOVWF       FARG_HID_Write_len, 1
0x7724	0xDEB0      	RCALL       _HID_Write
0x7726	0x5200      	MOVF        R0, 1 
0x7728	0xE101      	BNZ         L_Ack1
0x772A	0xD7F5      	BRA         L_Ack0
L_Ack1:
;Main.c,68 :: 		}
L_end_Ack:
0x772C	0x0012      	RETURN      0
; end of _Ack
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x772E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x7730	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x7734	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x7736	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x7738	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x773A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x773C	0x0012      	RETURN      0
; end of ___CC2DW
_HID_Enable:
;__Lib_USB_genHID.c,4641 :: 		
;__Lib_USB_genHID.c,4642 :: 		
0x773E	0xDF5D      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x7740	0xF019C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4643 :: 		
0x7744	0x0E01      	MOVLW       1
0x7746	0x6E3A      	MOVWF       __Lib_USB_genHID__Is_HID 
;__Lib_USB_genHID.c,4644 :: 		
0x7748	0xF023C05C  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x774C	0xF024C05D  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4645 :: 		
0x7750	0xF049C05E  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x7754	0xF04AC05F  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4646 :: 		
0x7758	0xF037EC7B  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,4647 :: 		
0x775C	0x0E00      	MOVLW       0
0x775E	0x6E01      	MOVWF       R1 
0x7760	0x5001      	MOVF        R1, 0 
0x7762	0x0A01      	XORLW       1
0x7764	0xE101      	BNZ         L_HID_Enable248
;__Lib_USB_genHID.c,4648 :: 		
0x7766	0xDF5F      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable248:
;__Lib_USB_genHID.c,4649 :: 		
L_end_HID_Enable:
0x7768	0x0012      	RETURN      0
; end of _HID_Enable
_StartBootloader:
;Main.c,110 :: 		void StartBootloader()
;Main.c,112 :: 		while(1)
L_StartBootloader10:
;Main.c,114 :: 		USB_Polling_Proc();
0x776A	0xDC03      	RCALL       _USB_Polling_Proc
;Main.c,116 :: 		if( HID_Read() )
0x776C	0xDF6B      	RCALL       _HID_Read
0x776E	0x5200      	MOVF        R0, 1 
0x7770	0xB4D8      	BTFSC       STATUS, 2 
0x7772	0xD06A      	BRA         L_StartBootloader12
;Main.c,118 :: 		CheckCmd();
0x7774	0xDF72      	RCALL       _CheckCmd
;Main.c,120 :: 		if( CmdCode == cmdWRITE )
0x7776	0x5017      	MOVF        _CmdCode, 0 
0x7778	0x0A03      	XORLW       3
0x777A	0xE123      	BNZ         L_StartBootloader13
;Main.c,122 :: 		if( WriteData == 0 )
0x777C	0xB018      	BTFSC       _flags, 0 
0x777E	0xD002      	BRA         L_StartBootloader14
;Main.c,124 :: 		WriteData = 1;
0x7780	0x8018      	BSF         _flags, 0 
;Main.c,125 :: 		}
0x7782	0xD019      	BRA         L_StartBootloader15
L_StartBootloader14:
;Main.c,128 :: 		if( Address < BOOTLOADER_START )
0x7784	0x0E00      	MOVLW       0
0x7786	0x0800      	SUBLW       0
0x7788	0xE108      	BNZ         L__StartBootloader33
0x778A	0x0E00      	MOVLW       0
0x778C	0x0800      	SUBLW       0
0x778E	0xE105      	BNZ         L__StartBootloader33
0x7790	0x0E62      	MOVLW       98
0x7792	0x5C16      	SUBWF       _Address+1, 0 
0x7794	0xE102      	BNZ         L__StartBootloader33
0x7796	0x0EC0      	MOVLW       192
0x7798	0x5C15      	SUBWF       _Address, 0 
L__StartBootloader33:
0x779A	0xE20D      	BC          L_StartBootloader16
;Main.c,129 :: 		Flash_Write_32( Address, &HidReadBuff[4] );
0x779C	0xF065C015  	MOVFF       _Address, FARG_FLASH_Write_32_address
0x77A0	0xF066C016  	MOVFF       _Address+1, FARG_FLASH_Write_32_address+1
0x77A4	0x0E00      	MOVLW       0
0x77A6	0x0100      	MOVLB       0
0x77A8	0x6F67      	MOVWF       FARG_FLASH_Write_32_address+2, 1
0x77AA	0x6F68      	MOVWF       FARG_FLASH_Write_32_address+3, 1
0x77AC	0x0E04      	MOVLW       _HidReadBuff+4
0x77AE	0x6F69      	MOVWF       FARG_FLASH_Write_32_data_, 1
0x77B0	0x0E05      	MOVLW       hi_addr(_HidReadBuff+4)
0x77B2	0x6F6A      	MOVWF       FARG_FLASH_Write_32_data_+1, 1
0x77B4	0xDF82      	RCALL       _FLASH_Write_32
L_StartBootloader16:
;Main.c,130 :: 		}
L_StartBootloader15:
;Main.c,131 :: 		Ack( cmdWRITE );
0x77B6	0x0E03      	MOVLW       3
0x77B8	0x0100      	MOVLB       0
0x77BA	0x6F60      	MOVWF       FARG_Ack_cmd, 1
0x77BC	0xDFA7      	RCALL       _Ack
;Main.c,132 :: 		CmdCode = cmdNONE;
0x77BE	0x6A17      	CLRF        _CmdCode 
;Main.c,133 :: 		}
0x77C0	0xD043      	BRA         L_StartBootloader17
L_StartBootloader13:
;Main.c,135 :: 		else if( CmdCode == cmdERASE )
0x77C2	0x5017      	MOVF        _CmdCode, 0 
0x77C4	0x0A04      	XORLW       4
0x77C6	0xE138      	BNZ         L_StartBootloader18
;Main.c,139 :: 		for( EraseBlocks = 0; EraseBlocks < EraseBlockSize; EraseBlocks++ )
0x77C8	0x6A5C      	CLRF        StartBootloader_EraseBlocks_L3 
0x77CA	0x6A5D      	CLRF        StartBootloader_EraseBlocks_L3+1 
L_StartBootloader19:
0x77CC	0x5016      	MOVF        _Address+1, 0 
0x77CE	0x5C5D      	SUBWF       StartBootloader_EraseBlocks_L3+1, 0 
0x77D0	0xE102      	BNZ         L__StartBootloader34
0x77D2	0x5015      	MOVF        _Address, 0 
0x77D4	0x5C5C      	SUBWF       StartBootloader_EraseBlocks_L3, 0 
L__StartBootloader34:
0x77D6	0xE22A      	BC          L_StartBootloader20
;Main.c,141 :: 		max = EraseBlocks * _FLASH_ERASE;
0x77D8	0x0E06      	MOVLW       6
0x77DA	0x6E00      	MOVWF       R0 
0x77DC	0xF061C05C  	MOVFF       StartBootloader_EraseBlocks_L3, StartBootloader_max_L3
0x77E0	0xF062C05D  	MOVFF       StartBootloader_EraseBlocks_L3+1, StartBootloader_max_L3+1
0x77E4	0x5000      	MOVF        R0, 0 
L__StartBootloader35:
0x77E6	0xE006      	BZ          L__StartBootloader36
0x77E8	0x0100      	MOVLB       0
0x77EA	0x3761      	RLCF        StartBootloader_max_L3, 1, 1
0x77EC	0x9161      	BCF         StartBootloader_max_L3, 0, 1
0x77EE	0x3762      	RLCF        StartBootloader_max_L3+1, 1, 1
0x77F0	0x0FFF      	ADDLW       255
0x77F2	0xD7F9      	BRA         L__StartBootloader35
L__StartBootloader36:
0x77F4	0x0100      	MOVLB       0
0x77F6	0x0E00      	MOVLW       0
0x77F8	0x6F63      	MOVWF       StartBootloader_max_L3+2, 1
0x77FA	0x6F64      	MOVWF       StartBootloader_max_L3+3, 1
;Main.c,142 :: 		if( max < BOOTLOADER_START )
0x77FC	0x0E00      	MOVLW       0
0x77FE	0x5D64      	SUBWF       StartBootloader_max_L3+3, 0, 1
0x7800	0xE108      	BNZ         L__StartBootloader37
0x7802	0x0E00      	MOVLW       0
0x7804	0x5D63      	SUBWF       StartBootloader_max_L3+2, 0, 1
0x7806	0xE105      	BNZ         L__StartBootloader37
0x7808	0x0E62      	MOVLW       98
0x780A	0x5D62      	SUBWF       StartBootloader_max_L3+1, 0, 1
0x780C	0xE102      	BNZ         L__StartBootloader37
0x780E	0x0EC0      	MOVLW       192
0x7810	0x5D61      	SUBWF       StartBootloader_max_L3, 0, 1
L__StartBootloader37:
0x7812	0xE209      	BC          L_StartBootloader22
;Main.c,143 :: 		Flash_Erase_64( max );
0x7814	0xF065C061  	MOVFF       StartBootloader_max_L3, FARG_FLASH_Erase_64_address
0x7818	0xF066C062  	MOVFF       StartBootloader_max_L3+1, FARG_FLASH_Erase_64_address+1
0x781C	0xF067C063  	MOVFF       StartBootloader_max_L3+2, FARG_FLASH_Erase_64_address+2
0x7820	0xF068C064  	MOVFF       StartBootloader_max_L3+3, FARG_FLASH_Erase_64_address+3
0x7824	0xDF30      	RCALL       _FLASH_Erase_64
L_StartBootloader22:
;Main.c,139 :: 		for( EraseBlocks = 0; EraseBlocks < EraseBlockSize; EraseBlocks++ )
0x7826	0x4A5C      	INFSNZ      StartBootloader_EraseBlocks_L3, 1 
0x7828	0x2A5D      	INCF        StartBootloader_EraseBlocks_L3+1, 1 
;Main.c,144 :: 		}
0x782A	0xD7D0      	BRA         L_StartBootloader19
L_StartBootloader20:
;Main.c,145 :: 		Ack( cmdERASE );
0x782C	0x0E04      	MOVLW       4
0x782E	0x0100      	MOVLB       0
0x7830	0x6F60      	MOVWF       FARG_Ack_cmd, 1
0x7832	0xDF6C      	RCALL       _Ack
;Main.c,146 :: 		CmdCode = cmdNONE;
0x7834	0x6A17      	CLRF        _CmdCode 
;Main.c,147 :: 		}
0x7836	0xD008      	BRA         L_StartBootloader23
L_StartBootloader18:
;Main.c,149 :: 		else if( CmdCode == cmdSTART )
0x7838	0x5017      	MOVF        _CmdCode, 0 
0x783A	0x0A02      	XORLW       2
0x783C	0xE105      	BNZ         L_StartBootloader24
;Main.c,151 :: 		Ack( cmdSTART );
0x783E	0x0E02      	MOVLW       2
0x7840	0x0100      	MOVLB       0
0x7842	0x6F60      	MOVWF       FARG_Ack_cmd, 1
0x7844	0xDF63      	RCALL       _Ack
;Main.c,152 :: 		return;
0x7846	0xD001      	BRA         L_end_StartBootloader
;Main.c,153 :: 		}
L_StartBootloader24:
L_StartBootloader23:
L_StartBootloader17:
;Main.c,154 :: 		}
L_StartBootloader12:
;Main.c,155 :: 		}
0x7848	0xD790      	BRA         L_StartBootloader10
;Main.c,156 :: 		}
L_end_StartBootloader:
0x784A	0x0012      	RETURN      0
; end of _StartBootloader
_EnterBootloader:
;Main.c,84 :: 		char EnterBootloader()
;Main.c,86 :: 		unsigned timer = 7000;
0x784C	0x0E58      	MOVLW       88
0x784E	0x6E5C      	MOVWF       EnterBootloader_timer_L0 
0x7850	0x0E1B      	MOVLW       27
0x7852	0x6E5D      	MOVWF       EnterBootloader_timer_L0+1 
;Main.c,87 :: 		while( timer-- )
L_EnterBootloader4:
0x7854	0xF000C05C  	MOVFF       EnterBootloader_timer_L0, R0
0x7858	0xF001C05D  	MOVFF       EnterBootloader_timer_L0+1, R1
0x785C	0x0E01      	MOVLW       1
0x785E	0x5E5C      	SUBWF       EnterBootloader_timer_L0, 1 
0x7860	0x0E00      	MOVLW       0
0x7862	0x5A5D      	SUBWFB      EnterBootloader_timer_L0+1, 1 
0x7864	0x5000      	MOVF        R0, 0 
0x7866	0x1001      	IORWF       R1, 0 
0x7868	0xE02E      	BZ          L_EnterBootloader5
;Main.c,89 :: 		USB_Polling_Proc();
0x786A	0xF037ECB9  	CALL        _USB_Polling_Proc, 0
;Main.c,91 :: 		if( HID_Read() )
0x786E	0xDEEA      	RCALL       _HID_Read
0x7870	0x5200      	MOVF        R0, 1 
0x7872	0xE01F      	BZ          L_EnterBootloader6
;Main.c,93 :: 		CheckCmd();
0x7874	0xDEF2      	RCALL       _CheckCmd
;Main.c,95 :: 		if( CmdCode == cmdINFO )
0x7876	0x5017      	MOVF        _CmdCode, 0 
0x7878	0x0A01      	XORLW       1
0x787A	0xE11B      	BNZ         L_EnterBootloader7
;Main.c,97 :: 		*(BootInfo*)(&HidWriteBuff+2) = mcuBootInfo;
0x787C	0x0E22      	MOVLW       34
0x787E	0x6E01      	MOVWF       R1 
0x7880	0x0E42      	MOVLW       _HidWriteBuff+2
0x7882	0x6EE1      	MOVWF       FSR1L 
0x7884	0x0E05      	MOVLW       hi_addr(_HidWriteBuff+2)
0x7886	0x6EE2      	MOVWF       FSR1H 
0x7888	0x0E3F      	MOVLW       _mcuBootInfo
0x788A	0x6EF6      	MOVWF       4086 
0x788C	0x0E79      	MOVLW       hi_addr(_mcuBootInfo)
0x788E	0x6EF7      	MOVWF       TBLPTRH 
0x7890	0x0E00      	MOVLW       higher_addr(_mcuBootInfo)
0x7892	0x6EF8      	MOVWF       TBLPTRU 
L_EnterBootloader8:
0x7894	0x0009      	TBLRD*+
0x7896	0xF000CFF5  	MOVFF       TABLAT, R0
0x789A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x789E	0x0601      	DECF        R1, 1 
0x78A0	0xE1F9      	BNZ         L_EnterBootloader8
;Main.c,98 :: 		Ack( cmdINFO );
0x78A2	0x0E01      	MOVLW       1
0x78A4	0x0100      	MOVLB       0
0x78A6	0x6F60      	MOVWF       FARG_Ack_cmd, 1
0x78A8	0xDF31      	RCALL       _Ack
;Main.c,99 :: 		CmdCode = cmdNONE;
0x78AA	0x6A17      	CLRF        _CmdCode 
;Main.c,100 :: 		return 1;
0x78AC	0x0E01      	MOVLW       1
0x78AE	0x6E00      	MOVWF       R0 
0x78B0	0xD00B      	BRA         L_end_EnterBootloader
;Main.c,101 :: 		}
L_EnterBootloader7:
;Main.c,102 :: 		}
L_EnterBootloader6:
;Main.c,104 :: 		Delay_ms(1);
0x78B2	0x0E10      	MOVLW       16
0x78B4	0x6E0C      	MOVWF       R12, 0
0x78B6	0x0E94      	MOVLW       148
0x78B8	0x6E0D      	MOVWF       R13, 0
L_EnterBootloader9:
0x78BA	0x2E0D      	DECFSZ      R13, 1, 0
0x78BC	0xD7FE      	BRA         L_EnterBootloader9
0x78BE	0x2E0C      	DECFSZ      R12, 1, 0
0x78C0	0xD7FC      	BRA         L_EnterBootloader9
0x78C2	0x0000      	NOP
;Main.c,105 :: 		}
0x78C4	0xD7C7      	BRA         L_EnterBootloader4
L_EnterBootloader5:
;Main.c,107 :: 		return 0;
0x78C6	0x6A00      	CLRF        R0 
;Main.c,108 :: 		}
L_end_EnterBootloader:
0x78C8	0x0012      	RETURN      0
; end of _EnterBootloader
_HID_Disable:
;__Lib_USB_genHID.c,4659 :: 		
;__Lib_USB_genHID.c,4660 :: 		
0x78CA	0xDED9      	RCALL       __Lib_USB_genHID_USB_Disable_Module
;__Lib_USB_genHID.c,4661 :: 		
L_end_HID_Disable:
0x78CC	0x0012      	RETURN      0
; end of _HID_Disable
;USBdsc.c,49 :: _configDescriptor1
0x78CE	0x0209 ;_configDescriptor1+0
0x78D0	0x0029 ;_configDescriptor1+2
0x78D2	0x0101 ;_configDescriptor1+4
0x78D4	0x8000 ;_configDescriptor1+6
0x78D6	0x0932 ;_configDescriptor1+8
0x78D8	0x0004 ;_configDescriptor1+10
0x78DA	0x0200 ;_configDescriptor1+12
0x78DC	0x0003 ;_configDescriptor1+14
0x78DE	0x0000 ;_configDescriptor1+16
0x78E0	0x2109 ;_configDescriptor1+18
0x78E2	0x0101 ;_configDescriptor1+20
0x78E4	0x0100 ;_configDescriptor1+22
0x78E6	0x2122 ;_configDescriptor1+24
0x78E8	0x0700 ;_configDescriptor1+26
0x78EA	0x8105 ;_configDescriptor1+28
0x78EC	0x4003 ;_configDescriptor1+30
0x78EE	0x0100 ;_configDescriptor1+32
0x78F0	0x0507 ;_configDescriptor1+34
0x78F2	0x0301 ;_configDescriptor1+36
0x78F4	0x0040 ;_configDescriptor1+38
0x78F6	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,149 :: _strd3
0x78F7	0x0326 ;_strd3+0
0x78F9	0x0055 ;_strd3+2
0x78FB	0x0053 ;_strd3+4
0x78FD	0x0042 ;_strd3+6
0x78FF	0x0020 ;_strd3+8
0x7901	0x0048 ;_strd3+10
0x7903	0x0049 ;_strd3+12
0x7905	0x0044 ;_strd3+14
0x7907	0x0020 ;_strd3+16
0x7909	0x0042 ;_strd3+18
0x790B	0x006F ;_strd3+20
0x790D	0x006F ;_strd3+22
0x790F	0x0074 ;_strd3+24
0x7911	0x006C ;_strd3+26
0x7913	0x006F ;_strd3+28
0x7915	0x0061 ;_strd3+30
0x7917	0x0064 ;_strd3+32
0x7919	0x0065 ;_strd3+34
0x791B	0x0072 ;_strd3+36
; end of _strd3
;USBdsc.c,138 :: _strd2
0x791D	0x0322 ;_strd2+0
0x791F	0x004D ;_strd2+2
0x7921	0x0069 ;_strd2+4
0x7923	0x006B ;_strd2+6
0x7925	0x0072 ;_strd2+8
0x7927	0x006F ;_strd2+10
0x7929	0x0065 ;_strd2+12
0x792B	0x006C ;_strd2+14
0x792D	0x0065 ;_strd2+16
0x792F	0x006B ;_strd2+18
0x7931	0x0074 ;_strd2+20
0x7933	0x0072 ;_strd2+22
0x7935	0x006F ;_strd2+24
0x7937	0x006E ;_strd2+26
0x7939	0x0069 ;_strd2+28
0x793B	0x006B ;_strd2+30
0x793D	0x0061 ;_strd2+32
; end of _strd2
;Main.c,37 :: _mcuBootInfo
0x793F	0x0002 ;_mcuBootInfo+0
0x7941	0x0080 ;_mcuBootInfo+2
0x7943	0x4000 ;_mcuBootInfo+4
0x7945	0x2000 ;_mcuBootInfo+6
0x7947	0xC000 ;_mcuBootInfo+8
0x7949	0x0062 ;_mcuBootInfo+10
0x794B	0x0000 ;_mcuBootInfo+12
0x794D	0x5001 ;_mcuBootInfo+14
0x794F	0x4349 ;_mcuBootInfo+16
0x7951	0x3831 ;_mcuBootInfo+18
0x7953	0x3446 ;_mcuBootInfo+20
0x7955	0x3535 ;_mcuBootInfo+22
0x7957	0x0030 ;_mcuBootInfo+24
0x7959	0x0000 ;_mcuBootInfo+26
0x795B	0x0000 ;_mcuBootInfo+28
0x795D	0x0000 ;_mcuBootInfo+30
0x795F	0x0000 ;_mcuBootInfo+32
; end of _mcuBootInfo
;USBdsc.c,99 :: _hid_rpt_desc
0x7961	0x0006 ;_hid_rpt_desc+0
0x7963	0x09FF ;_hid_rpt_desc+2
0x7965	0xA101 ;_hid_rpt_desc+4
0x7967	0x1901 ;_hid_rpt_desc+6
0x7969	0x2901 ;_hid_rpt_desc+8
0x796B	0x1540 ;_hid_rpt_desc+10
0x796D	0x2600 ;_hid_rpt_desc+12
0x796F	0x00FF ;_hid_rpt_desc+14
0x7971	0x0875 ;_hid_rpt_desc+16
0x7973	0x4095 ;_hid_rpt_desc+18
0x7975	0x0281 ;_hid_rpt_desc+20
0x7977	0x0119 ;_hid_rpt_desc+22
0x7979	0x4029 ;_hid_rpt_desc+24
0x797B	0x0875 ;_hid_rpt_desc+26
0x797D	0x4095 ;_hid_rpt_desc+28
0x797F	0x0291 ;_hid_rpt_desc+30
0x7981	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,31 :: _device_dsc
0x7982	0x0112 ;_device_dsc+0
0x7984	0x0200 ;_device_dsc+2
0x7986	0x0000 ;_device_dsc+4
0x7988	0x0800 ;_device_dsc+6
